0.3450,4.3000,0.0500,0.0500,0.7012,0.7012,0.0030,0.0000,0.0050,0.0050,0.9400,0.9400,1.0000,1.0000,0.9400,30190.1334,90.0000,0.2000,1.1487,61.9364,0.0173,579064781.0778,-99.8800,80.0000,0.0000,inf,-100.0000
2.8150,4.3000,0.0500,0.0500,0.7012,0.7012,0.0030,0.0000,0.0050,0.0050,0.9400,0.9400,1.0000,1.0000,0.9400,29254.1141,90.0000,0.2000,1.1487,61.9364,0.0190,526857182.6464,-99.8762,80.0000,0.0000,inf,-100.0000
5.2850,4.2840,0.0340,0.0340,0.7012,0.4785,0.0030,0.0000,0.0034,0.0034,0.9824,0.9824,1.0000,1.0000,0.9824,41491.2791,90.0000,0.2000,1.0634,66.9028,0.0084,1192635886.5645,-99.9057,80.0000,0.0000,inf,-100.0000
6.2550,4.2830,0.0330,0.0330,0.4785,0.4646,0.0030,0.0000,0.0033,0.0033,0.9864,0.9864,1.0000,1.0000,0.9864,42179.0724,90.0000,0.2000,1.0571,67.3034,0.0081,1230692318.6432,-99.9067,80.0000,0.0000,inf,-100.0000
8.7250,4.2820,0.0320,0.0320,0.4646,0.4506,0.0030,0.0000,0.0032,0.0032,0.9906,0.9906,1.0000,1.0000,0.9906,42006.0046,90.0000,0.2000,1.0506,67.7189,0.0084,1193367387.6298,-99.9057,80.0000,0.0000,inf,-100.0000
11.1950,4.2810,0.0310,0.0310,0.4506,0.4366,0.0030,0.0000,0.0031,0.0031,0.9952,0.9952,1.0000,1.0000,0.9952,41932.9181,90.0000,0.2000,1.0440,68.1503,0.0086,1164748946.6969,-99.9050,80.0000,0.0000,inf,-100.0000
13.6650,4.2800,0.0300,0.0300,0.4366,0.4226,0.0030,0.0000,0.0030,0.0030,1.0000,1.0000,1.0000,1.0000,1.0000,41883.5797,90.0000,0.2000,1.0371,68.5987,0.0088,1138031233.7653,-99.9042,80.0000,0.0000,inf,-100.0000
16.1350,4.2790,0.0290,0.0290,0.4226,0.4086,0.0030,0.0000,0.0029,0.0029,1.0052,1.0052,1.0000,1.0000,1.0052,41831.5185,90.0000,0.2000,1.0301,69.0654,0.0090,1110963370.8184,-99.9034,80.0000,0.0000,inf,-100.0000
18.6050,4.2790,0.0290,0.0290,0.4086,0.4086,0.0030,0.0000,0.0029,0.0029,1.0052,1.0052,1.0000,1.0000,1.0052,40422.1547,90.0000,0.2000,1.0301,0.0085,0.0000,inf,-100.0000,80.0000,0.0000,inf,-100.0000
18.8790,4.2780,0.0280,0.0280,0.3946,0.3946,0.0030,0.0000,0.0028,0.0028,1.0107,1.0107,1.0000,1.0000,1.0107,41696.4284,90.0000,0.2000,1.0229,69.5518,0.0093,1077311853.1084,-99.9025,80.0000,0.0000,inf,-100.0000
21.3490,4.2770,0.0270,0.0270,0.3946,0.3806,0.0030,0.0000,0.0027,0.0027,1.0167,1.0167,1.0000,1.0000,1.0167,41737.9451,90.0000,0.2000,1.0155,70.0595,0.0095,1057210576.6940,-99.9018,80.0000,0.0000,inf,-100.0000
23.8190,4.2770,0.0270,0.0270,0.3806,0.3806,0.0030,0.0000,0.0027,0.0027,1.0167,1.0167,1.0000,1.0000,1.0167,40245.1257,90.0000,0.2000,1.0155,70.0595,0.0106,947781384.2558,-99.8982,80.0000,0.0000,inf,-100.0000
26.2890,4.2760,0.0260,0.0260,0.3806,0.3666,0.0030,0.0000,0.0026,0.0026,1.0231,1.0231,1.0000,1.0000,1.0231,40233.4886,90.0000,0.2000,1.0079,70.5903,0.0108,925757275.0604,-99.8974,80.0000,0.0000,inf,-100.0000
28.7590,4.2760,0.0260,0.0260,0.3666,0.3666,0.0030,0.0000,0.0026,0.0026,1.0231,1.0231,1.0000,1.0000,1.0231,38824.9109,90.0000,0.2000,1.0079,70.5903,0.0120,831889156.3258,-99.8937,80.0000,0.0000,inf,-100.0000
31.2290,4.2750,0.0250,0.0250,0.3666,0.3526,0.0030,0.0000,0.0025,0.0025,1.0300,1.0300,1.0000,1.0000,1.0300,38947.4702,90.0000,0.2000,1.0000,71.1462,0.0122,820260538.9320,-99.8932,80.0000,0.0000,inf,-100.0000
33.6990,4.2750,0.0250,0.0250,0.3526,0.3526,0.0030,0.0000,0.0025,0.0025,1.0300,1.0300,1.0000,1.0000,1.0300,37526.3620,90.0000,0.2000,1.0000,71.1462,0.0136,733708328.4723,-99.8891,80.0000,0.0000,inf,-100.0000
36.1690,4.2740,0.0240,0.0240,0.3526,0.3386,0.0030,0.0000,0.0024,0.0024,1.0375,1.0375,1.0000,1.0000,1.0375,37600.9438,90.0000,0.2000,0.9919,71.7295,0.0139,720233028.5007,-99.8884,80.0000,0.0000,inf,-100.0000
38.6390,4.2740,0.0240,0.0240,0.3386,0.3386,0.0030,0.0000,0.0024,0.0024,1.0375,1.0375,1.0000,1.0000,1.0375,36469.8758,90.0000,0.2000,0.9919,71.7295,0.0152,657172903.0853,-99.8850,80.0000,0.0000,inf,-100.0000
41.1090,4.2730,0.0230,0.0230,0.3386,0.3245,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0000,1.0000,1.0457,36974.4552,90.0000,0.2000,0.9835,72.3427,0.0150,667562761.0433,-99.8856,80.0000,0.0000,inf,-100.0000
43.5790,4.2730,0.0230,0.0230,0.3245,0.3245,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0000,1.0000,1.0457,35902.1927,90.0000,0.2000,0.9835,0.0089,0.0000,inf,-100.0000,80.0000,0.0000,inf,-100.0000
43.8270,4.2730,0.0230,0.0230,0.3245,0.3245,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0077,1.0077,1.0533,35794.5324,90.0000,0.2000,0.9835,72.3427,0.0165,605671073.5415,-99.8818,80.0000,0.0000,inf,-100.0000
45.5130,4.2150,0.0230,0.0230,0.3245,0.3157,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0100,1.0100,1.0556,36042.2264,90.0000,0.2000,0.9835,72.3427,0.0162,618331804.2172,-99.8826,80.0000,0.0000,inf,-100.0000
47.8010,4.1360,0.0230,0.0230,0.3157,0.3039,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0093,1.0093,1.0549,36560.7225,90.0000,0.2000,0.9835,72.3427,0.0155,645403119.1544,-99.8843,80.0000,0.0000,inf,-100.0000
50.0960,4.0580,0.0230,0.0230,0.3039,0.2924,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0089,1.0089,1.0545,37084.9323,90.0000,0.2000,0.9835,72.3427,0.0148,673564553.3540,-99.8859,80.0000,0.0000,inf,-100.0000
52.3920,3.9790,0.0230,0.0230,0.2924,0.2811,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0084,1.0084,1.0541,37641.0923,90.0000,0.2000,0.9835,72.3427,0.0142,704325491.6316,-99.8876,80.0000,0.0000,inf,-100.0000
54.6920,3.9000,0.0230,0.0230,0.2811,0.2699,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0080,1.0080,1.0536,38210.4897,90.0000,0.2000,0.9835,72.3427,0.0136,736774461.4456,-99.8893,80.0000,0.0000,inf,-100.0000
56.9960,3.8210,0.0230,0.0230,0.2699,0.2590,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0077,1.0077,1.0533,38793.3462,90.0000,0.2000,0.9835,72.3427,0.0130,771007282.7571,-99.8909,80.0000,0.0000,inf,-100.0000
59.3030,3.7410,0.0230,0.0230,0.2590,0.2482,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0072,1.0072,1.0529,39411.5711,90.0000,0.2000,0.9835,72.3427,0.0124,808458992.7718,-99.8927,80.0000,0.0000,inf,-100.0000
61.6140,3.6620,0.0230,0.0230,0.2482,0.2377,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0070,1.0070,1.0526,40023.1717,90.0000,0.2000,0.9835,72.3427,0.0118,846683816.5560,-99.8943,80.0000,0.0000,inf,-100.0000
63.9290,3.5830,0.0240,0.0240,0.2377,0.2372,0.0030,0.0000,0.0024,0.0024,1.0375,1.0375,1.0064,1.0064,1.0439,38987.7441,90.0000,0.2000,0.9919,71.7295,0.0125,802899371.8075,-99.8924,80.0000,0.0000,inf,-100.0000
66.2460,3.5050,0.0250,0.0250,0.2372,0.2361,0.0030,0.0000,0.0025,0.0025,1.0300,1.0300,1.0061,1.0061,1.0361,38029.5254,90.0000,0.2000,1.0000,71.1462,0.0131,763619082.6891,-99.8906,80.0000,0.0000,inf,-100.0000
68.5660,3.5050,0.0250,0.0250,0.2253,0.2253,0.0030,0.0000,0.0025,0.0025,1.0300,1.0300,1.0059,1.0059,1.0359,38560.8418,90.0000,0.2000,1.0000,0.0088,0.0000,inf,-100.0000,80.0000,0.0000,inf,-100.0000
68.8160,3.4240,0.0240,0.0240,0.2164,0.2164,0.0030,0.0000,0.0024,0.0024,1.0375,1.0375,1.0015,1.0015,1.0390,40010.8995,90.0000,0.2000,0.9919,71.7295,0.0115,867784204.3651,-99.8952,80.0000,0.0000,inf,-100.0000
71.2500,3.4030,0.0230,0.0230,0.2164,0.2050,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0015,1.0015,1.0472,40744.4412,90.0000,0.2000,0.9835,72.3427,0.0112,893288724.3767,-99.8962,80.0000,0.0000,inf,-100.0000
73.6840,3.3820,0.0230,0.0230,0.2050,0.2024,0.0030,0.0000,0.0023,0.0023,1.0457,1.0457,1.0014,1.0014,1.0470,39747.3417,90.0000,0.2000,0.9835,72.3427,0.0121,829298766.2304,-99.8936,80.0000,0.0000,inf,-100.0000
76.1190,3.3610,0.0220,0.0220,0.2024,0.1914,0.0030,0.0000,0.0022,0.0022,1.0545,1.0545,1.0014,1.0014,1.0560,40444.9655,90.0000,0.2000,0.9748,72.9887,0.0118,850740421.6869,-99.8945,80.0000,0.0000,inf,-100.0000
78.5540,3.3400,0.0220,0.0220,0.1914,0.1890,0.0030,0.0000,0.0022,0.0022,1.0545,1.0545,1.0013,1.0013,1.0559,39263.1025,90.0000,0.2000,0.9748,72.9887,0.0128,778318765.4069,-99.8913,80.0000,0.0000,inf,-100.0000
80.9890,3.3190,0.0210,0.0210,0.1890,0.1783,0.0030,0.0000,0.0021,0.0021,1.0643,1.0643,1.0014,1.0014,1.0657,39817.5581,90.0000,0.2000,0.9657,73.6709,0.0127,789415222.4484,-99.8918,80.0000,0.0000,inf,-100.0000
83.4230,3.2980,0.0210,0.0210,0.1783,0.1760,0.0030,0.0000,0.0021,0.0021,1.0643,1.0643,1.0013,1.0013,1.0656,38503.7294,90.0000,0.2000,0.9657,73.6709,0.0140,713822147.4400,-99.8881,80.0000,0.0000,inf,-100.0000
85.8590,3.2770,0.0200,0.0200,0.1760,0.1656,0.0030,0.0000,0.0020,0.0020,1.0750,1.0750,1.0013,1.0013,1.0763,38972.7129,90.0000,0.2000,0.9564,74.3933,0.0139,718869345.6895,-99.8884,80.0000,0.0000,inf,-100.0000
88.2940,3.2560,0.0200,0.0200,0.1656,0.1635,0.0030,0.0000,0.0020,0.0020,1.0750,1.0750,1.0012,1.0012,1.0762,37439.7452,90.0000,0.2000,0.9564,74.3933,0.0157,637333436.5668,-99.8838,80.0000,0.0000,inf,-100.0000
90.7310,3.2350,0.0190,0.0190,0.1635,0.1534,0.0030,0.0000,0.0019,0.0019,1.0868,1.0868,1.0013,1.0013,1.0881,37708.3780,90.0000,0.2000,0.9466,75.1604,0.0158,631416266.6440,-99.8834,80.0000,0.0000,inf,-100.0000
93.1660,3.2350,0.0190,0.0190,0.1514,0.1514,0.0030,0.0000,0.0019,0.0019,1.0868,1.0868,1.0012,1.0012,1.0881,35997.1960,90.0000,0.2000,0.9466,0.0093,0.0000,inf,-100.0000,80.0000,0.0000,inf,-100.0000
93.4100,3.2140,0.0190,0.0190,0.1514,0.1514,0.0030,0.0000,0.0019,0.0019,1.0868,1.0868,1.0012,1.0012,1.0881,35775.7457,90.0000,0.2000,0.9466,75.1604,0.0185,539222860.4296,-99.8771,80.0000,0.0000,inf,-100.0000
95.8460,3.1920,0.0180,0.0180,0.1514,0.1416,0.0030,0.0000,0.0018,0.0018,1.1000,1.1000,1.0012,1.0012,1.1012,35890.2369,90.0000,0.2000,0.9364,75.9776,0.0190,527038729.7374,-99.8762,80.0000,0.0000,inf,-100.0000
98.2830,3.1710,0.0170,0.0170,0.1416,0.1321,0.0030,0.0000,0.0017,0.0017,1.1147,1.1147,1.0012,1.0012,1.1159,36060.8192,90.0000,0.2000,0.9258,76.8511,0.0194,516566419.6592,-99.8754,80.0000,0.0000,inf,-100.0000
100.7190,3.1500,0.0170,0.0170,0.1321,0.1304,0.0030,0.0000,0.0017,0.0017,1.1147,1.1147,1.0011,1.0011,1.1159,34110.4370,90.0000,0.2000,0.9258,76.8511,0.0229,437201107.4519,-99.8682,80.0000,0.0000,inf,-100.0000
103.1550,3.1290,0.0160,0.0160,0.1304,0.1212,0.0030,0.0000,0.0016,0.0016,1.1312,1.1312,1.0012,1.0012,1.1325,34077.5292,90.0000,0.2000,0.9146,77.7886,0.0238,420364794.3765,-99.8665,80.0000,0.0000,inf,-100.0000
105.5910,3.1070,0.0150,0.0150,0.1212,0.1121,0.0030,0.0000,0.0015,0.0015,1.1500,1.1500,1.0012,1.0012,1.1512,34000.5844,90.0000,0.2000,0.9029,78.7992,0.0249,401664963.8609,-99.8645,80.0000,0.0000,inf,-100.0000
108.0290,3.0870,0.0150,0.0150,0.1121,0.1106,0.0030,0.0000,0.0015,0.0015,1.1500,1.1500,1.0012,1.0012,1.1512,32788.2828,90.0000,0.2000,0.9029,78.7992,0.0278,360214195.1513,-99.8595,80.0000,0.0000,inf,-100.0000
110.4660,3.0650,0.0140,0.0140,0.1106,0.1019,0.0028,0.0000,0.0014,0.0014,1.1714,1.1714,1.0012,1.0012,1.1726,33895.0200,90.0000,0.2000,0.8905,79.8940,0.0262,381798798.3008,-99.8622,80.0000,0.0000,inf,-100.0000
112.9030,3.0440,0.0140,0.0140,0.1019,0.1005,0.0028,0.0000,0.0014,0.0014,1.1714,1.1714,1.0011,1.0011,1.1725,32633.4913,90.0000,0.2000,0.8905,79.8940,0.0293,340735583.2116,-99.8568,80.0000,0.0000,inf,-100.0000
115.3420,3.0320,0.0220,0.0220,0.1005,0.1554,0.0030,0.0000,0.0022,0.0022,1.0545,1.0545,1.0008,1.0008,1.0553,30898.0015,90.0000,0.2000,0.9748,72.9887,0.0264,379310469.5548,-99.8619,80.0000,0.0000,inf,-100.0000
117.4480,3.0320,0.0220,0.0220,0.1536,0.1536,0.0030,0.0000,0.0022,0.0022,1.0545,1.0545,1.0008,1.0008,1.0553,20056.2326,90.0000,0.2000,0.9748,0.0090,0.0000,inf,-100.0000,80.0000,0.0000,inf,-100.0000
